自分の攻撃力×3倍の火属性攻撃,5,ヒートブレス,6,1,10
光属性のモンスターに大ダメージ攻撃（光属性のモンスターに35000ダメージ(実質70000ダメージ)）,10,ダークストライク,6,226,15
敵1体に300の固定ダメージ,8,シークレットボーナス,8,223,15
2ターンの間、体力タイプの攻撃力を少し上げ、攻撃力×30倍の光属性で攻撃する（体力タイプの攻撃力を1.3倍にする）,10,雷雲の息吹,10,220,19
2ターンの間、攻撃タイプの攻撃力を少し上げ、攻撃力×30倍の木属性で攻撃する（攻撃タイプの攻撃力を1.3倍にする）,10,大地の息吹,10,218,19
敵のHPを20%減らす,10,四神乱舞,6,211,15
敵1体に攻撃力×20倍で攻撃し、HPが回復する,15,ナイトメアソード,6,209,20
敵1体に自分の攻撃力×50倍の火属性攻撃,15,クリムゾンボム,16,208,30
敵全体にランダムダメージ,10,チョコメテオ,1,204,10
2ターンの間、攻撃タイプの攻撃力を少し上げ、攻撃力×30倍の水属性で攻撃する（攻撃タイプの攻撃力を1.3倍にする）,10,氷雪の息吹,10,200,19
HPが1になるが、敵1体に水属性の超絶ダメージ。1ターンの間、攻撃とマシンタイプの攻撃力が2.5倍。（300000ダメージ、HPが1のときには使えない）,10,時が満ちた…,11,198,20
敵1体に攻撃力×10倍で攻撃、ダメージの50%HP回復。1ターンの間、攻撃とマシンタイプの攻撃力が1.5倍。,12,さあ、約束の時だ,6,197,17
敵1体に15000の固定ダメージ,10,最大の拒絶,11,192,20
2ターンの間、攻撃タイプの攻撃力を少し上げ、攻撃力×30倍の闇属性で攻撃する（攻撃タイプの攻撃力を1.3倍にする）,10,魔障の息吹,10,186,19
敵のHPを35%減らす,20,グラビティブレス,16,185,35
敵全体に攻撃力×30倍の火属性攻撃。1ターンの間、火属性の攻撃力が1.5倍。,8,オリンポスの炎,13,183,20
最大HPの30%分HP回復、バインド状態を3ターン回復。,7,駆逐してやる!!,6,681,12
チームの総回復力×5倍のHP回復。1ターンの間、受けるダメージを軽減。,7,大丈夫！？,6,679,12
最大HP40%分のHP回復、バインド状態を4ターン回復。自分以外の味方スキルが1ターン溜まる。,8,神座の光明,5,655,12
最大HP50%分のHP回復、バインド状態を5ターン回復。自分以外の味方スキルが1ターン溜まる。,10,ドラウプニル,6,652,15
HPが5000回復、バインド状態を2ターン回復。自分以外の味方スキルが1ターン溜まる。,7,またまた、おハロー,6,573,12
HPを4000回復。バインド状態を4ターン回復。,8,スイーツパフューム,11,560,18
回復力×10倍のHPを回復。バインド状態を2ターン回復。,8,光輝・天照輪,6,544,13
敵1体に攻撃力×20倍で攻撃、ダメージの50%HP回復。水以外のドロップから回復ドロップを3個生成。,8,命水の蓮華,5,539,12
最大HPの50%分HPを回復。バインド状態を2ターン回復。,10,治癒能力,7,496,16
最大HPの25%分HPを回復。木と光ドロップの攻撃力を強化。,10,質実剛健の奮起,11,477,20
HPを3000回復し、バインド状態を3ターン回復する,10,ファミ通Appの祝福,1,443,10
最大HPの30%分HPを回復し、バインド状態を3ターン回復する,7,ソウルキュアー,3,422,9
最大HPの30%分HPを回復。バインド状態を1ターン回復。,10,仁愛の後光,11,417,20
HPを4649回復し、闇ドロップの攻撃力を強化する,6,ヘルズチャージ,5,406,10
HPを全回復。,20,仙豆,1,362,20
回復力×7倍のHPを回復、バインド状態を2ターン回復。,7,ハイヒール,5,344,11
HPを4000回復。ランダムで光ドロップを1個生成。,4,日本四大うどん,7,322,10
HPを832回復する,10,ファミ通Appの声援,1,319,10
HPを3000回復、バインド状態を1ターン回復。,5,友との約束,5,287,9
